SNname,Type,source,E(B-V) SF2011,finalmaxVjd,finalmaxVjderr,CfA VJD bootstrap,CfA VJD bootstrap error,CfA BJD bootstrap,CfA BJD error,CfA RJD bootstrap,CfA RJD error,CfA IJD bootstrap,CfA IJD error,D11Vmaxdate,D11Vmaxdateerr,MaxVdate,MaxVJD,Vmax_CfAmethod,Vmax_CfAmethod_err,MaxVMag,MaxVmagerr,luminosity distance Mpc,comment
#CSS121015-004244+132827,SLSN,lit,,2456225,1,,,,,,,,,,,,,,,,,,
DES16S1kt,IIb,lit,,,,,,,,2457643.15,0.56,2457644.85,0.74,,,,,,,,,,
iPTF13bvn,Ib,lit,0.0436,2456476.32,0.43,2456476.32,0.43,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,15.26,0.06,15.26,0.06,25.775,
LSQ13ccw,Ib-n,lit,,,,2456538.95,1.19,,,,,,,,,,,,,,,,
OGLE-2012-SN-006,Ib-n,lit,,,,,,,,,,2456218.98,0.08,,,,,,,,,,
PS1-12sk,Ib-n,lit,,,,,,,,2456005.24,1.16,,,,,,,,,,,,
OGLE16ekf,IIb,lit,,2457680,1,,,,,,,,,,,,,,,,,,
PS15cjr,IIb,lit,,,,,,,,2457347.58,0.61,,,,,,,,,,,,
PTF10qts,Ic-bl,lit,0.0252,2455428.19,0.37,2455428.19,0,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,-,-,18.83,,428,
PTF12gzk,Ic-pec,lit,,,,2456149.88,0.77,,,,,,,,,,,,,,,,
sn1954A,Ib,lit,,,,,,2434848.05,3.41,,,,,,,,,,,,,,
sn1962L,Ib/c,lit,,,,2438008.31,0.15,,,,,,,,,,,,,,,,
#sn1976B,Ic,lit,,,,2442881.04,0.28,,,,,,,,,,,,,,,,
sn1983N,Ib,lit,,,,2445529.36,2.59,,,,,,,,,,,,,,,,
sn1983V,Ic,lit,0.0176,2445681.44,2,-,0,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,13.84,0.01,13.84,0.01,21.2,
sn1984I,Ib,lit,,,,2445847.82,0.57,,,,,,,,,,,,,,,,
sn1985F,Ib/c,lit,,,,,,2445868.83,1.29,,,,,,,,,,,,,,
sn1993J,IIb,,0.069,2449095.23,0.04,2449095.24,0.02,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,19930417.5,2449095,,,10.8,,2.6,"date of exp1993/03/27.5 (JD2,449,074) : ONLY VERY VERY LATE time spec"
sn1994I,Ic,,0.0302,2449451.9,0.04,2449451.9,0.04,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,49450.94,0.03,19940409,2449451.4,,,12.91,,6.636965465,
sn1995bb,Ib/c,,0.0948,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,23.13921093,
sn1995F,Ib,,0.0311,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,20.67859012,
sn1996cb,IIb,lit,0.0262,2450452.68,0,2450452.68,0.11,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,19970105.9,2450454.4,13.89,0.1,13.89,0.1,11.58866177,
sn1997dq,Ic,,0.0382,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<19971102,<2450754.5,,,99.9,,14.25658115,
sn1997ef,Ic-bl,,0.0366,2450793.25,0.32,2450793.25,0.32,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,19971211.5,2450794.1,,,17.1,,49.04395418,
sn1997X,Ib,,0.0237,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,15.41921198,
sn1998bw,Ic-bl,lit,0.0494,2450945.46,0.02,2450945.46,0.47,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,,13.92,0.06,13.92,0.06,37.3,
sn1998dt,Ib,,0.0219,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,19980912,2451068.5,,,99.9,,66.24797707,
sn1998fa,IIb,,0.0382,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,19990102,2451180.5,,,99.9,,108.6591982,
sn1999dn,Ib,lit,0.0451,2451419.06,0.32,2451419.06,0.89,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,,16.63,0.01,16.63,0.01,30.92,
sn1999ex,Ib,lit,0.0172,2451501.33,0.07,2451501.33,0.09,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,2451501.2,16.63,0.01,16.63,0.01,34.5,
sn2000H,IIb,,0.1964,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20000211,2451585.5,,,99.9,,56.23492312,
sn2001ai,Ib,,0.0081,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,113.019608,
sn2001ej,Ib,,0.046,,,<2452188.93,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20011006.4,<2452188.9,,,<17.2,,59.74959451,
sn2001gd,IIb,,0.0098,,,<2452267.03,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20011223.,<2452267.0,,,<17.8,,14.68712894,
sn2002ap,Ic-bl,,0.062,2452314.47,0.09,2452314.47,0.09,<0000000,--,<0000000,<0000000,<0000000,<0000000,52313.92,0.16,20020207.8,2452313.4,,,12.39,,9.473349461,;JDburst = :20020128.9 (2452303.4) from Mazzali02
sn2002ji,Ib,,0.0217,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,23.34090424,
sn2003bg,IIb,lit,0.018,2452721.02,1.29,2452721.02,1.01,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,2452718,-,-,14.28,,18,
sn2003dh,Ic-bl,lit,0.0214,2452740.63,1.77,2452740.63,,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,2452740.58,,-,-,<17.52,,892,
sn2003jd,Ic-bl,,0.0784,2452943.31,0.55,2452943.31,0.55,52942.5,0.39,<0000000,<0000000,<0000000,<0000000,52943.5,1,20031031.6,2452944.1,,,15.49,,81.71500522,
sn2003lw,Ic-bl,,0.904,<000000,1.5,<000000,,<0000000,<0000000,52999.16,0.76,<0000000,<0000000,,,<00000,,-,-,20.12,,477,
sn2004ao,Ib,,0.0893,,,<2453080.00,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20040307,<2453079.0,,,<15.7,,24.30983738,
sn2004aw,Ic,,0.018,2453091.45,0.72,2453091.45,0.72,53085.55,0.32,53096.04,0.02,<0000000,<0000000,53090.6,0.6,20040326.6,2453091.2,,,17.3,,68.31347734,
sn2004dk,Ib,,0.1357,,1,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20040817.5,2453238,,,14.76,,22.60805334,
sn2004dn,Ic,,0.0415,,1,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20040813,2453230.5,,,17.35,,54.53156949,
sn2004eu,Ic,,0.0466,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0.0,<0.0,,,<0.0,,94.25640078,
sn2004fe,Ic,,0.021,2453319.34,0.46,2453319.34,0.46,<0000000,<0000000,53321.52,0.68,<0000000,<0000000,,,20041108.5,2453318,,,16.91,,77.68995084,
sn2004ff,IIb,,0.0281,2453314.92,1.53,2453314.92,1.53,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,2004,2453316,,,17.18,,96.8816878,
sn2004ge,Ic,,0.0754,2453335.57,1.63,2453335.57,1.63,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,2004,2453341.5,,,17.09,,67.18626259,
sn2004gk,Ic,,0.0247,,,<2453339.03,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20041128,<2453338.5,,,<14.0,,2.6,
sn2004gq,Ib,,0.0627,2453363.02,1.9,2453363.02,1.9,53353.68,1.87,<0000000,<0000000,<0000000,<0000000,,,20041220.51,2453361,,,15.32,,26.72605511,;NED: 1939.  0.006468 ;mu_virgo=31.96
sn2004gt,Ic,,0.0398,,1,<2453385.97,--,53388.52,1.41,<0000000,<0000000,<0000000,<0000000,,,20041222.5,2453362,,,15.41,,23.60135608,
sn2004gv,Ib,,0.0286,,1,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20041226.7,2453366.2,,,17.25,,86.703204,
sn2005ar,Ib,,0.0394,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,111.1754654,
sn2005az,Ic,,0.0097,2453473.86,0.75,2453473.86,0.75,<0000000,<0000000,53476.1,0.54,<0000000,<0000000,,,20050411.7,2453473.2,,,16.4,,37.77428266,
sn2005bf,Ib,,0.0385,2453498.96,0.33,2453498.96,0.33,53497.73,0.14,53499.93,0.38,<0000000,<0000000,,,20050415.95,2453476.5,,,17.4,,78.70230796,
sn2005by,IIb,lit,,,,,,,,2453505.5,1.15,,,,,,,,,,,,
sn2005da,Ic-bl,lit,0.2483,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<000000,,,<00.0,,65.02076551,
sn2005ek,Ic-pec,lit,0.1778,,,<0000000,,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<000000,,,<00.0,,,
sn2005em,IIb,lit,-99,2453650,1,<0000000,,<0000000,<0000000,2453651.3,0.09,2453652.96,0.09,,,<00000000,<000000,,,<00.0,,,
sn2005hg,Ib,lit,0.0901,2453684.44,0.27,2453684.44,0.27,53681.51,0.17,53686.44,0.49,<0000000,<0000000,,,20051107.7,2453683.8,,,17.61,,92.80528244,
sn2005kf,Ic,lit,0.0378,,,<2453699.85,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20051125.5,<2453664.5,,,<18.1,,65.40640538,
sn2005kl,Ic,lit,0.0219,2453703.66,0.56,2453703.66,0.56,<0000000,<0000000,53704.24,1.65,<0000000,<0000000,,,20051129,2453703.5,,,16.8,,15.0143895,
sn2005ks,Ic-bl,lit,,,,,,,,2453692.96,0.43,,,,,,,,,,,,
sn2005kz,Ic,,0.046,2453712.94,0.36,2453712.94,0.36,53710.58,0.76,<0000000,<0000000,<0000000,<0000000,,,<00000000,<2453710.562,,,<18.64,,83.3,
sn2005la,Ib-n,,0.01,,1,<2453711.02,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,R=20051120.0,2453694.5,,,17.2,,8.012485024,
sn2005mf,Ic,,0.0153,2453734.56,0.14,2453734.56,0.14,<0000000,<0000000,53736.1,0.47,<0000000,<0000000,,,20051230.5,2453735.5,,,18.08,,82.23063997,
sn2005nb,Ic-bl,,0.032,,1,<2453746.02,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20060111.5,2453747.9,,,<17.8,,103.7278652,
sn2005U,IIb,,0.0143,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<00000000,<00000000,,,99.9,,43.53627083,
sn2006ab,Ic,lit,0.422,2453791.8,,2453791.8,0.58,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,18.55,0.03,18.55,0.03,76,
sn2006aj,Ic-bl,,0.1267,2453794.7,0.59,2453794.7,0.59,53792.68,0.07,53794.61,1.18,<0000000,<0000000,,,20060228.2,2453794.7,,,17.45,,147.3556765,
sn2006ba,IIb,,0.0452,,,--,--,<0000000,<0000000,<0000000,<0000000,53828.31,0.73,17.67,0.04,--,<00000000,,,2453829.24,,68,
sn2006bf,IIb,,0.0216,,,--,--,<0000000,<0000000,53827.53,0.27,<0000000,<0000000,,,--,<00000000,,,--,,7,
sn2006cb,Ib,,0.0094,,,--,--,<0000000,<0000000,<0000000,<0000000,53828.7,0.21,,,--,<00000000,,,--,,120,
sn2006ck,Ic,,0.0245,,,<2453879.77,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20060524,<2453879.5,,,<17.5,,106.4679918,
sn2006el,IIb,,0.0973,2453984.68,0.1,2453984.68,0.1,<0000000,<0000000,53986,0.1,<0000000,<0000000,,,20060904,2453982.5,,,17.61,,74.5977956,
sn2006ep,Ib,,0.031,2453988.58,0.1,2453988.58,0.1,53984.96,0.23,53990.1,0.11,<0000000,<0000000,,,20060909.95,2453988,,,17.4,,65.15222795,
sn2006F,Ib,,0.1635,,,-,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20060118.6,2453753.9,,,18,,40,
sn2006fo,Ib,,0.025,,,<2454006.99,--,<0000000,<0000000,54006.61,0.33,<0000000,<0000000,,,<20060928.4,<2454006.9,,,<17.40,,90.23657013,
sn2006gi,Ib,,0.0205,,,-,-,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20060928.5,<2454007,,,<17.89,,38.4,GPmax 2453999.3796875
sn2006ir,Ib/c,,0.0393,,,-,-,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,-,<2454016,,,<17.8,,90,
sn2006jc,Ib-n,,0.0173,,,<0000000,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20061011.5,2454020,,,14.2,,24.0074151,
sn2006jo,Ib,lit,,,,,,,,2454018.12,0.18,,,,,,,,,,,,
sn2006lc,Ib,,0.0556,2454041.35,2,,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20061104.1,<2454045.6,,,<17.5,,70.38920578,
sn2006ld,Ib,,0.0144,,,,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20061105.2,<2454044.7,,,<17.1,,60.3926597,
sn2006lv,Ib,,0.0245,,1.1,2454045.57,1.1,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20061104,<2454043.9,,,<18.5,,36.99300346,
sn2006nx,Ic-bl,lit,,,,,,,,2454058.03,0.18,2454058.82,0.12,,,,,,,,,,
sn2006T,IIb,,0.0647,,1.06,2453782.06,1.06,53780.67,0.41,53782.52,0.11,<0000000,<0000000,,,20060214.9,2453781.4,,,15.76,,38.15197736,
sn2007ag,Ib,,0.025,,0.37,2454170.26,0.37,<0000000,<0000000,54170.6,0.31,<0000000,<0000000,,,<20070310.3,<2454169.8,,,<18.4,,87.333605,;
sn2007aw,Ic,,0.0338,,,-,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,-,<00000000,,,-,,50.9,
sn2007bg,Ic-bl,,0.0179,,,<2454209.77,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,20070416,2454206.7,,,19,,152.1673333,
sn2007C,Ib,,0.0363,2454116.95,0.51,2454116.95,0.51,<0000000,<0000000,54117.8,0.15,<0000000,<0000000,,,20070116.6,2454116.8,,,16.14,,25.40314744,
sn2007ce,Ic-bl,,0.02,,,<2454226.73,--,<0000000,<0000000,<0000000,<0000000,54226.61,0.38,,,<20070506.0,<2454226.7,,,<17.4,,205.4927029,
sn2007cl,Ic,,0.037,2454250.85,1,2454250.85,1,<0000000,<0000000,54254.09,0.13,<0000000,<0000000,,,20070531,2454251.9,,,17.8,,96.67352957,
sn2007D,Ic-bl,,0.2881,2454123.31,0.83,2454123.31,0.83,<0000000,<0000000, ../CfA,1.91,<0000000,<0000000,,,20070123.1,2454123.6,,,18.4,,101.0079426,
sn2007gr,Ic,,0.0535,2454339.32,0.27,2454339.32,0.27,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,54338,1.1,20070826,2454338.5,,,13.47,,7.454121634,;
sn2007hb,Ic,,0.0518,,,<2454363.85,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<2007,<2454363.85,,,<19.3,,96.95653969,
sn2007I,Ic-bl,,0.025,,,<2454117.95,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<20070117,<2454117.,,,<17.89,,94.26967645,
sn2007iq,Ic/Ic-bl,,0.1182,,,<2454363.94,--,,,<0000000,<0000000,<0000000,<0000000,,,<2007,<2454363.9,,,<18.1,,57.82561842,
sn2007ke,Ib-Ca-rich,,0.0954,,,<0000000,--,<0000000,<0000000,54371.19,2.68,<0000000,<0000000,,,--,<00000000,,,--,,77.6,
sn2007kj,Ib,,0.0691,2454382.46,0.11,2454382.46,0.11,54378.42,0.83,54383.39,0.33,<0000000,<0000000,,,20071007.7,2454382.1,,,17.61,,77.76476543,
sn2007ms,Ic,lit,,,,,,,,2454386.33,0.23,,,,,,,,,,,,
sn2007nc,Ib,lit,,,,,,,,2454398.51,0.17,,,,,,,,,,,,
sn2007qw,Ic,lit,,,,,,,,2454414.3,0.06,,,,,,,,,,,,
sn2007ru,Ic-bl,,0.2254,2454440.54,0.3,2454440.54,0.3,<0000000,<0000000,54440.6,0.32,<0000000,<0000000,54438.7,0.5,20071204,2454438.8,,,15.95,,67.06786429,
sn2007rz,Ic,,0.1723,,,<2454454.79,--,54455.49,1.61,54455.74,1.94,<0000000,<0000000,,,<<200,<2454454.8,,,<18.5,,56.27424304,
sn2007uy,Ib-pec,,0.0194,2454481.84,0.7,2454481.84,0.7,54477.81,0.1,54484.75,0.24,<0000000,<0000000,,,20080116.18,2454481.7,,,15.75,,30.1875545,
sn2007Y,Ib,lit,0.0184,2454165.06,0.2,2454165.06,0.05,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,2454165.05,15.36,0.01,15.36,0.01,19.31,
sn2008an,Ic,,0.045,,,<2454525.02,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<200,<2454524.9,,,<18.5,,118.5265678,
sn2008aq,IIb,,0.0383,,,2454532.74,0.47,<0000000,<0000000,54530.28,3.2,<0000000,<0000000,,,<20080301.5,<2454527.0,,,<16.1,,34.38594319,
sn2008ax,IIb,,0.0186,2454549.88,0.09,2454549.88,0.09,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,54549,0.5,20080323,2454549.5,,,13.51,,9.052198207,
sn2008bo,IIb,,0.0513,2454569.74,0.16,2454569.74,0.16,54567.8,0.23,54570.33,0.59,<0000000,<0000000,,,20080415.5,2454569.7,,,16.12,,21.32591389,
sn2008cw,IIb,,0.006,,,<2454622.89,--,<0000000,<0000000,<0000000,<0000000,54623.37,0.1,,,<20080605,<2454622.9,,,<18.5,,142.3984963,
sn2008D,Ib,,0.0194,2454494.73,0.08,2454494.73,0.08,54491.69,0.12,54495.47,54495.47,<0000000,<0000000,54491.2,0.5,20080127.9,2454493.6,,,17.33,,30.1875545,
sn2008hh,Ic,,0.0427,,,-,--,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,-,<00000000,,,-,,87.1,
sn2009bb,Ic-bl,,0.0847,2454923.64,0.06,2454923.64,0.15,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,<000000,-,-,16.07,,40.2,
sn2009er,Ib-pec,,0.0389,2454982.59,0.16,2454982.59,0.16,<0000000,<0000000,54984,0.24,<0000000,<0000000,,,20090531.6,2454983.1,,,17.24,,153.9713304,
sn2009iz,Ib,,0.0729,2455109.36,1.36,2455109.36,1.36,55106.72,0.17,55111.73,0.25,<0000000,<0000000,,,20091004.8,2455109.3,,,16.96,,61.53040001,
sn2009jf,Ib,,0.0971,2455122.21,0.06,2455122.21,0.06,55119.23,0.21,55123.52,0.07,<0000000,<0000000,,,20091017,2455121.5,,,15.03,,35.16217347,
sn2009K,IIb,,0.0491,,,<0000000,,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,<2454850.570,,,<17.52,,34,
sn2009mg,IIb,,0.0388,2455189.53,0.01,2455189.53,0.1,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,<000000,-,-,15.78,,40.006,
sn2009mk,IIb,lit,,,,2455193.18,0.3,,,,,,,,,,,,,,,,
sn2010ah,Ib,lit,0.0099,-,1.85,-,0,<0000000,<0000000,2455264.06,0.22,<0000000,<0000000,,,<0000000,-,-,-,18.52,,218,PTF10bvz
sn2010as,IIb,lit,0.1469,2455289.61,,2455289.61,0.09,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,15.66,0.02,15.67,0.02,27.383,
sn2010bh,Ic-bl,,0.1004,2455282.08,0.19,2455282.08,0.19,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,<000000,19.79,0.19,19.79,0.19,254,
sn2010cn,Ic,lit,0.0409,2455331.36,0.43,2455331.36,0.43,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,17.5,0.2,17.5,0.2,120,
sn2010S,Ic,lit,,,,2455232.6,0.34,,,,,,,,,,,,,,,,
sn2011am,Ib,lit,0.1142,2455636.55,0.58,2455636.55,0.58,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,15.64,0.09,15.64,0.09,29,
sn2011bm,Ic,,0.0285,2455679.22,1.58,2455679.22,1.58,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,17.08,0.05,17.08,0.05,126.229,using distance from V12
sn2011dh,IIb,,0.0309,,,<0000000,,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,2455733.06,-,-,<17.52,,10.6,
sn2011ei,IIb,,0.0505,,,2455787.23,0.02,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,17.02,0.03,17.02,0.03,28.5,
sn2011fu,IIb,,0.0648,2455847.55,0.07,2455847.55,0.07,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,16.92,0.01,16.92,0.01,74.9,using Virgo + Gal infall 
sn2011hg,IIb,lit,0.0642,2455878.89,0.58,2455878.89,0.58,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,18.23,0.16,18.23,0.16,106,
sn2011hs,IIb,,0.0104,2455889.18,0.29,2455889.18,0.29,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,15.82,0.02,15.82,0.02,21.26,
sn2011hw,Ib-n,lit,,,,,,55903.33,0.85,55904.24,0.16,,,,,,,,,,,,
sn2012bz,IIb,,0.0303,,,,,<0000000,<0000000,56056.81,0.7,<0000000,<0000000,,,<0000000,,,-,,,1500,
sn2012cd,IIb,lit,,,,,,,,2456036.1,1.08,,,,,,,,,,,,
sn2012hn,Ic-Ca-rich,lit,,,,2456032.91,0.46,,,,,,,,,,,,,,,,
sn2012P,IIb,lit,,,,,,2455951.59,1,2455951.38,1.06,,,,,,,,,,,,
sn2013ak,IIb,lit,,,,2456369.15,0.2,,,,,,,,,,,,,,,,
sn2013cq,Ic-bl,,0.0174,,,2456433.5,1.5,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,,20.86,0.12,20.86,0.12,1733.67,
sn2013df,IIb,lit,0.0168,2456470.01,0.18,2456470.01,0.18,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,14.53,0.03,14.53,0.03,10.59,
sn2013dx,IIb,,0.036,,,<0000000,,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,2456493.503,19.83,0.16,19.83,0.16,14.54,V max mag and epoch derived from r' band
sn2013ge,Ic,lit,0.0198,2456621.43,0.2,2456621.43,0.2,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,14.82,0.06,14.82,0.06,19.34,
sn2014C,Ib,lit,0.0782,2456671.19,0.1,2456671.19,0.1,<0000000,<0000000,<0000000,<0000000,<0000000,<0000000,,,<0000000,-,14.91,0.07,14.91,0.07,12.07,
sn2015U,Ib-n,lit MISSING OPT,,,,2457071.39,0.24,,,,,,,,,,,,,,,,
ASASSN-14dq,IIb,lit,,,,2456852.79,0.32,,,,,,,,,,,,,,,,
OGLE-2013-SN-091,Ic,lit,,,,,,,,,,2456581.15,2.05,,,,,,,,,,
OGLE-2013-SN-134,Ic??bl??,lit,,,,,,,,,,2456581.15,2.05,,,,,,,,,,
OGLE-2014-SN-014,Ib,lit,,,,,,,,,,2456700.45,1.91,,,,,,,,,,
OGLE15rb,Ic,lit,,,,,,,,,,2457344.13,0.61,,,,,,,,,,
OGLE15vk,Ic,lit,,,,,,,,,,2457360.46,0.87,,,,,,,,,,
OGLE15xx,Ic??,lit,,,,,,,,,,2457409.42,0.25,,,,,,,,,,
PTF11kmb,Ib,lit,,,,,,,,2455801.24,0.15,,,,,,,,,,,,
PTF11qcj,Ic-BL,lit,,,,,,,,2455843.84,1.72,,,,,,,,,,,,
SDSS-II14475,Ic-bl,lit,,,,,,,,2454019.88,1.08,2454025.29,0.12,,,,,,,,,,
SDSS-II19065,Ibc,lit,,,,,,,,2454395.97,1.03,2454396.05,1.53,,,,,,,,,,
SDSS-II19190,Ibc?,lit,,,,,,,,2454411.81,3.99,2454420.86,2.8,,,,,,,,,,
SDSS-II4664,Ibc,lit,,,,,,,,2453673.47,1.65,2453677.92,0.95,,,,,,,,,,
SDSS-II5339,Ibc,lit,,,,,,,,2453655.57,0.18,2453653.79,0.19,,,,,,,,,,
SDSS-II6520,Ibc,lit,,,,,,,,2453690.18,0.61,2453690.59,0.7,,,,,,,,,,
SDSS-II6861,Ibc?,lit,,,,,,,,2453677.32,0.84,2453674.17,0.77,,,,,,,,,,
SDSS-II8196,Ibc,lit,,,,,,,,2453682.27,1.64,2453683.3,1.99,,,,,,,,,,
SN1991N,Ic,lit,,,,2448348.95,2,,,,,,,,,,,,,,,,
SN2001ig,IIb,lit,,,,,,,,2452274.9,6.27,,,,,,,,,,,,
SN2002jj,Ib,lit,,,,,,,,2452621.89,0.31,,,,,,,,,,,,
SN2003id,Ic-pec,lit,,,,2452911.76,0.05,,,,,,,,,,,,,,,,
SN2005fk,Ic-bl,lit,,,,,,,,2453629.65,1.64,2453630.05,1.71,,,,,,,,,,
SN2005hl,Ib,lit,,,,,,,,2453633.25,0.57,2453635.63,0.79,,,,,,,,,,
SN2005hm,Ib,lit,,,,,,,,2453653.17,0.41,2453655.39,0.27,,,,,,,,,,
SN2005kr,Ic-bl,lit,,,,,,,,2453691.86,0.84,2453693.86,0.59,,,,,,,,,,
SN2007qv,Ic,lit,,,,,,,,2454417.69,1.17,2454418.2,1.37,,,,,,,,,,
SN2007qx,Ic,lit,,,,,,,,2454423.91,1.67,,,,,,,,,,,,
SN2010et,Ib,lit,,,,,,,,2455359.05,0.65,2455362.94,0.65,,,,,,,,,,
SN2010jr,IIb,lit,,,,2455531.71,0.99,,,,,,,,,,,,,,,,
SN2010X,Ic?,lit,,,,,,,,2455240.27,0.27,,,,,,,,,,,,
SN2012ap,Ic-BL,lit,,,,2455976.58,0.5,,,,,,,,,,,,,,,,
SN2013dk,Ic,lit,,,,2456476.47,0.19,,,,,,,,,,,,,,,,
SN2016gkg,IIb,lit,,,,,,,,,,2457681.82,5.26,,,,,,,,,,
